lib/screens/backup_management_screen.dart:                                side: const BorderSide(color: AppColors.primary),
lib/screens/mobile_payment_recipient_screen.dart:                  style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/screens/mobile_payment_recipient_screen.dart:                            style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/screens/mobile_payment_recipient_screen.dart:                            style: const TextStyle(color: AppColors.cardText, fontSize: 14),
lib/screens/mobile_payment_recipient_screen.dart:                                    style: const TextStyle(color: AppColors.cardText, fontWeight: FontWeight.bold),
lib/screens/mobile_payment_recipient_screen.dart:                                  style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/screens/mobile_payment_recipient_screen.dart:                            style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/dialogs/add_transaction_dialog.dart:                        icon: const Icon(Icons.sync_alt_rounded, color: AppColors.primary),
lib/dialogs/add_transaction_dialog.dart:                                style: const TextStyle(fontSize: 13, fontWeight: FontWeight.bold, color: AppColors.cardText),
lib/dialogs/add_transaction_dialog.dart:                                      style: const TextStyle(color: AppColors.cardText, fontSize: 13),
lib/dialogs/add_transaction_dialog.dart:                                      style: const TextStyle(fontSize: 13, color: AppColors.cardText),
lib/dialogs/add_transaction_dialog.dart:                                      style: const TextStyle(color: AppColors.cardText, fontSize: 13),
lib/dialogs/add_transaction_dialog.dart:                                              style: const TextStyle(color: AppColors.cardText, fontWeight: FontWeight.bold, fontSize: 13),
lib/dialogs/add_transaction_dialog.dart:                                            style: const TextStyle(fontSize: 13, color: AppColors.cardText),
lib/dialogs/add_transaction_dialog.dart:                                      style: const TextStyle(fontSize: 13, color: AppColors.cardText),
lib/dialogs/add_transaction_dialog.dart:                            style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/dialogs/add_transaction_dialog.dart:                        icon: const Icon(Icons.delete_forever_rounded, color: AppColors.expense),
lib/dialogs/add_transaction_dialog.dart:                          side: const BorderSide(color: AppColors.expense, width: 1.5),
lib/dialogs/add_exchange_dialog.dart:                            style: const TextStyle(fontSize: 12, fontWeight: FontWeight.bold, color: AppColors.cardText),
lib/dialogs/add_exchange_dialog.dart:                                      style: const TextStyle(fontSize: 13, fontWeight: FontWeight.bold, color: AppColors.cardText),
lib/dialogs/add_exchange_dialog.dart:                            style: const TextStyle(fontSize: 12, fontWeight: FontWeight.bold, color: AppColors.cardText),
lib/dialogs/add_exchange_dialog.dart:                                      style: const TextStyle(fontSize: 13, fontWeight: FontWeight.bold, color: AppColors.cardText),
lib/dialogs/add_exchange_dialog.dart:                            style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/dialogs/add_exchange_dialog.dart:                            style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/dialogs/add_exchange_dialog.dart:                                  style: const TextStyle(fontSize: 16, fontWeight: FontWeight.w900, color: AppColors.primary),
lib/dialogs/add_exchange_dialog.dart:                                  style: const TextStyle(fontSize: 12, color: AppColors.cardSubtitleText),
lib/dialogs/add_exchange_dialog.dart:                                  style: const TextStyle(fontSize: 12, fontWeight: FontWeight.bold, color: AppColors.cardText),
lib/dialogs/add_exchange_dialog.dart:                                  style: const TextStyle(fontSize: 12, color: AppColors.cardSubtitleText),
lib/dialogs/add_exchange_dialog.dart:                                  style: const TextStyle(fontSize: 12, fontWeight: FontWeight.bold, color: AppColors.cardText),
lib/dialogs/add_exchange_dialog.dart:                            style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/dialogs/partial_payment_dialog.dart:                  style: const TextStyle(fontSize: 14, color: AppColors.cardSubtitleText, fontWeight: FontWeight.bold),
lib/dialogs/partial_payment_dialog.dart:                                  style: const TextStyle(fontSize: 14, fontWeight: FontWeight.bold, color: AppColors.cardText),
lib/dialogs/partial_payment_dialog.dart:          const Divider(height: 16, color: AppColors.cardBorderColor),
lib/dialogs/partial_payment_dialog.dart:            style: const TextStyle(fontSize: 12, color: AppColors.cardSubtitleText),
lib/dialogs/book_selector_dialog.dart:          style: const TextStyle(color: AppColors.cardText),
lib/dialogs/book_selector_dialog.dart:          style: const TextStyle(color: AppColors.cardText),
lib/dialogs/book_selector_dialog.dart:          style: const TextStyle(color: AppColors.cardText, fontSize: 13, height: 1.4),
lib/dialogs/add_account_dialog.dart:                            style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/dialogs/add_account_dialog.dart:                            style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/dialogs/pending_confirmations_dialog.dart:                                        style: const TextStyle(fontSize: 10, color: AppColors.cardSubtitleText),
lib/dialogs/pending_confirmations_dialog.dart:                                              borderSide: const BorderSide(color: AppColors.primary),
lib/dialogs/pending_confirmations_dialog.dart:                                                borderSide: const BorderSide(color: AppColors.primary),
lib/dialogs/pending_confirmations_dialog.dart:                const Icon(Icons.warning_amber_rounded, color: AppColors.expense, size: 24),
lib/dialogs/pending_confirmations_dialog.dart:              style: const TextStyle(fontSize: 13, color: AppColors.cardSubtitleText, height: 1.4),
lib/dialogs/pending_confirmations_dialog.dart:                const Icon(Icons.warning_amber_rounded, color: AppColors.expense, size: 24),
lib/dialogs/pending_confirmations_dialog.dart:              style: const TextStyle(fontSize: 12.5, color: AppColors.cardSubtitleText, height: 1.4),
lib/dialogs/pending_confirmations_dialog.dart:                    style: const TextStyle(fontSize: 12, color: AppColors.cardText),
lib/dialogs/pending_confirmations_dialog.dart:                    child: Text("Paralela / P2P (${widget.appState.parallelRate.toStringAsFixed(2)} Bs/\$)", style: const TextStyle(fontSize: 12, color: AppColors.cardText)),
lib/dialogs/pending_confirmations_dialog.dart:                    child: Text("BCV Oficial (${widget.appState.bcvRate.toStringAsFixed(2)} Bs/\$)", style: const TextStyle(fontSize: 12, color: AppColors.cardText)),
